"0","experiment %>%"
"0","  pivot_longer(cols = c(22:25),"
"0","               names_to = ""gene.id"","
"0","               values_to = ""expression"") %>%"
"0","  ggplot(mapping = aes(x = maternal.cigarettes, y = expression, color = location, shape = low.birthweight)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = locations.palette) +"
"0","  scale_shape_manual(values = c(16, 17), labels = c(""< 2.72 kg"", "">= 2.72 kg"")) +"
"0","  facet_wrap(~ gene.id, nrow = 2) +"
"0","  labs(x = ""Maternal cigarettes / day"", y = ""miRNA expression"") +"
"0","  theme_bw() +"
"0","  theme(legend.title = element_blank())"
